
create table functions
(Accession_code varchar(200) ,	Unipro_URL varchar(200)  ) ;
VALUES ('Q13501', 'https://www.uniprot.org/uniprot/Q13501');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05787', 'https://www.uniprot.org/uniprot/P05787');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04406', 'https://www.uniprot.org/uniprot/P04406');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q02297-6', 'https://www.uniprot.org/uniprot/Q02297-6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P51398', 'https://www.uniprot.org/uniprot/P51398');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P42224', 'https://www.uniprot.org/uniprot/P42224');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P62753', 'https://www.uniprot.org/uniprot/P62753');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99808', 'https://www.uniprot.org/uniprot/Q99808');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14247', 'https://www.uniprot.org/uniprot/Q14247');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P98082', 'https://www.uniprot.org/uniprot/P98082');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y2R2', 'https://www.uniprot.org/uniprot/Q9Y2R2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15139', 'https://www.uniprot.org/uniprot/Q15139');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17405', 'https://www.uniprot.org/uniprot/P17405');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P68431', 'https://www.uniprot.org/uniprot/P68431');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P28329-3', 'https://www.uniprot.org/uniprot/P28329-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P13498', 'https://www.uniprot.org/uniprot/P13498');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04637', 'https://www.uniprot.org/uniprot/P04637');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TCU6', 'https://www.uniprot.org/uniprot/Q8TCU6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P78536', 'https://www.uniprot.org/uniprot/P78536');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P12830', 'https://www.uniprot.org/uniprot/P12830');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35568', 'https://www.uniprot.org/uniprot/P35568');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21730', 'https://www.uniprot.org/uniprot/P21730');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NRY6', 'https://www.uniprot.org/uniprot/Q9NRY6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96A00', 'https://www.uniprot.org/uniprot/Q96A00');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11413-3', 'https://www.uniprot.org/uniprot/P11413-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P53671', 'https://www.uniprot.org/uniprot/P53671');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q00535', 'https://www.uniprot.org/uniprot/Q00535');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10588', 'https://www.uniprot.org/uniprot/P10588');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P40189', 'https://www.uniprot.org/uniprot/P40189');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96D96-4', 'https://www.uniprot.org/uniprot/Q96D96-4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23396', 'https://www.uniprot.org/uniprot/P23396');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14939', 'https://www.uniprot.org/uniprot/O14939');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95817', 'https://www.uniprot.org/uniprot/O95817');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P29353-2', 'https://www.uniprot.org/uniprot/P29353-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15717', 'https://www.uniprot.org/uniprot/Q15717');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00165', 'https://www.uniprot.org/uniprot/O00165');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35222', 'https://www.uniprot.org/uniprot/P35222');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P61073', 'https://www.uniprot.org/uniprot/P61073');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49840', 'https://www.uniprot.org/uniprot/P49840');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96C90', 'https://www.uniprot.org/uniprot/Q96C90');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30273', 'https://www.uniprot.org/uniprot/P30273');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BZK7', 'https://www.uniprot.org/uniprot/Q9BZK7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P40763', 'https://www.uniprot.org/uniprot/P40763');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49841', 'https://www.uniprot.org/uniprot/P49841');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00429', 'https://www.uniprot.org/uniprot/O00429');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q09472', 'https://www.uniprot.org/uniprot/Q09472');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01543', 'https://www.uniprot.org/uniprot/Q01543');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08581', 'https://www.uniprot.org/uniprot/P08581');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UQ80', 'https://www.uniprot.org/uniprot/Q9UQ80');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96D96', 'https://www.uniprot.org/uniprot/Q96D96');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04040', 'https://www.uniprot.org/uniprot/P04040');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15350-2', 'https://www.uniprot.org/uniprot/O15350-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P12931', 'https://www.uniprot.org/uniprot/P12931');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P52757', 'https://www.uniprot.org/uniprot/P52757');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30086', 'https://www.uniprot.org/uniprot/P30086');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IV61', 'https://www.uniprot.org/uniprot/Q8IV61');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P14618', 'https://www.uniprot.org/uniprot/P14618');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P38936', 'https://www.uniprot.org/uniprot/P38936');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P24588', 'https://www.uniprot.org/uniprot/P24588');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35367', 'https://www.uniprot.org/uniprot/P35367');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15796', 'https://www.uniprot.org/uniprot/Q15796');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P15036', 'https://www.uniprot.org/uniprot/P15036');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23677', 'https://www.uniprot.org/uniprot/P23677');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y618', 'https://www.uniprot.org/uniprot/Q9Y618');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14654', 'https://www.uniprot.org/uniprot/Q14654');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UQM7', 'https://www.uniprot.org/uniprot/Q9UQM7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q4G163', 'https://www.uniprot.org/uniprot/Q4G163');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55042', 'https://www.uniprot.org/uniprot/P55042');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05556', 'https://www.uniprot.org/uniprot/P05556');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P07101-4', 'https://www.uniprot.org/uniprot/P07101-4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96PM5', 'https://www.uniprot.org/uniprot/Q96PM5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15273', 'https://www.uniprot.org/uniprot/O15273');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16949', 'https://www.uniprot.org/uniprot/P16949');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00631', 'https://www.uniprot.org/uniprot/O00631');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P14921', 'https://www.uniprot.org/uniprot/P14921');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P07101', 'https://www.uniprot.org/uniprot/P07101');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35270', 'https://www.uniprot.org/uniprot/P35270');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P43003', 'https://www.uniprot.org/uniprot/P43003');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35372', 'https://www.uniprot.org/uniprot/P35372');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y496', 'https://www.uniprot.org/uniprot/Q9Y496');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P46527', 'https://www.uniprot.org/uniprot/P46527');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11831', 'https://www.uniprot.org/uniprot/P11831');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y4D2', 'https://www.uniprot.org/uniprot/Q9Y4D2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BXL7', 'https://www.uniprot.org/uniprot/Q9BXL7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92736', 'https://www.uniprot.org/uniprot/Q92736');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08670', 'https://www.uniprot.org/uniprot/P08670');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01970', 'https://www.uniprot.org/uniprot/Q01970');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14713', 'https://www.uniprot.org/uniprot/O14713');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96PH1-4', 'https://www.uniprot.org/uniprot/Q96PH1-4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P31645', 'https://www.uniprot.org/uniprot/P31645');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21333', 'https://www.uniprot.org/uniprot/P21333');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16070', 'https://www.uniprot.org/uniprot/P16070');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43526-4', 'https://www.uniprot.org/uniprot/O43526-4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14674', 'https://www.uniprot.org/uniprot/Q14674');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95180', 'https://www.uniprot.org/uniprot/O95180');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P07101-3', 'https://www.uniprot.org/uniprot/P07101-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P78352', 'https://www.uniprot.org/uniprot/P78352');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q06210', 'https://www.uniprot.org/uniprot/Q06210');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14457', 'https://www.uniprot.org/uniprot/Q14457');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14490-2', 'https://www.uniprot.org/uniprot/O14490-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13224', 'https://www.uniprot.org/uniprot/Q13224');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P42261', 'https://www.uniprot.org/uniprot/P42261');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P09917', 'https://www.uniprot.org/uniprot/P09917');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q04760', 'https://www.uniprot.org/uniprot/Q04760');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P37840', 'https://www.uniprot.org/uniprot/P37840');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41134', 'https://www.uniprot.org/uniprot/P41134');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10636-8', 'https://www.uniprot.org/uniprot/P10636-8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55055', 'https://www.uniprot.org/uniprot/P55055');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P51790', 'https://www.uniprot.org/uniprot/P51790');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q00613', 'https://www.uniprot.org/uniprot/Q00613');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P26678', 'https://www.uniprot.org/uniprot/P26678');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95786', 'https://www.uniprot.org/uniprot/O95786');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13153', 'https://www.uniprot.org/uniprot/Q13153');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35638', 'https://www.uniprot.org/uniprot/P35638');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08473', 'https://www.uniprot.org/uniprot/P08473');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P60484', 'https://www.uniprot.org/uniprot/P60484');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75582', 'https://www.uniprot.org/uniprot/O75582');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41236', 'https://www.uniprot.org/uniprot/P41236');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P51636', 'https://www.uniprot.org/uniprot/P51636');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01082', 'https://www.uniprot.org/uniprot/Q01082');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UNN5', 'https://www.uniprot.org/uniprot/Q9UNN5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35580', 'https://www.uniprot.org/uniprot/P35580');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N5P1', 'https://www.uniprot.org/uniprot/Q8N5P1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30260', 'https://www.uniprot.org/uniprot/P30260');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16625', 'https://www.uniprot.org/uniprot/Q16625');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13148', 'https://www.uniprot.org/uniprot/Q13148');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P32004', 'https://www.uniprot.org/uniprot/P32004');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P18887', 'https://www.uniprot.org/uniprot/P18887');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14449', 'https://www.uniprot.org/uniprot/Q14449');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P83916', 'https://www.uniprot.org/uniprot/P83916');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15555', 'https://www.uniprot.org/uniprot/Q15555');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P03372', 'https://www.uniprot.org/uniprot/P03372');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13428', 'https://www.uniprot.org/uniprot/Q13428');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P42892-3', 'https://www.uniprot.org/uniprot/P42892-3');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04004', 'https://www.uniprot.org/uniprot/P04004');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15287', 'https://www.uniprot.org/uniprot/Q15287');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35221', 'https://www.uniprot.org/uniprot/P35221');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P25490', 'https://www.uniprot.org/uniprot/P25490');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P42768', 'https://www.uniprot.org/uniprot/P42768');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60936', 'https://www.uniprot.org/uniprot/O60936');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P25686', 'https://www.uniprot.org/uniprot/P25686');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N5B7', 'https://www.uniprot.org/uniprot/Q8N5B7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55010', 'https://www.uniprot.org/uniprot/P55010');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96PX8', 'https://www.uniprot.org/uniprot/Q96PX8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05114', 'https://www.uniprot.org/uniprot/P05114');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q6VY07', 'https://www.uniprot.org/uniprot/Q6VY07');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13393', 'https://www.uniprot.org/uniprot/Q13393');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49959', 'https://www.uniprot.org/uniprot/P49959');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08235', 'https://www.uniprot.org/uniprot/P08235');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P45984', 'https://www.uniprot.org/uniprot/P45984');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05412', 'https://www.uniprot.org/uniprot/P05412');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P18846', 'https://www.uniprot.org/uniprot/P18846');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96FW1', 'https://www.uniprot.org/uniprot/Q96FW1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UKD2', 'https://www.uniprot.org/uniprot/Q9UKD2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q04724', 'https://www.uniprot.org/uniprot/Q04724');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35226', 'https://www.uniprot.org/uniprot/P35226');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y6W5', 'https://www.uniprot.org/uniprot/Q9Y6W5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00170', 'https://www.uniprot.org/uniprot/O00170');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14958', 'https://www.uniprot.org/uniprot/O14958');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15003', 'https://www.uniprot.org/uniprot/Q15003');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BSI4', 'https://www.uniprot.org/uniprot/Q9BSI4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P09629', 'https://www.uniprot.org/uniprot/P09629');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P60983', 'https://www.uniprot.org/uniprot/P60983');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08195', 'https://www.uniprot.org/uniprot/P08195');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q06787', 'https://www.uniprot.org/uniprot/Q06787');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
